,Unnamed: 0,concept,height_meters,height_centimeters,height_millimeters,height_inches,height_feet,length_meters,length_centimeters,length_millimeters,length_inches,length_feet,temperature_celsius,temperature_fahrenheit,temperature_kelvin,value_us dollars,value_euros,value_pounds,weight_kilograms,weight_grams,weight_pounds,weight_ounces,width_meters,width_centimeters,width_millimeters,width_inches,width_feet,texture,colour,material,shape,pattern,location,disposition,model_name
20,,dining table,0.75,75.0,750.0,29.527559055118097,2.46062992125984,1.7666666666666668,176.66666666666666,1766.6666666666667,69.55380577427825,5.79615048118985,24.5,76.1,297.65,388.8888888888889,353.53535353535386,299.1452991452994,42.22222222222222,42222.22222222222,93.08414218553729,1489.3462749685978,0.8999999999999999,90.0,900.0,35.4330708661417,2.95275590551181,[],"['black', 'seal brown']","['wood', 'plastic', 'glass', 'metal']","['oval', 'square', 'round', 'rectangle']",['plain'],"['dining room', 'kitchen']",['durable'],MTurk
21,,sports ball,0.198875,19.8875,198.875,7.829724409448822,0.6524770341207349,0.18275,18.275,182.75,7.194881889763782,0.5995734908136483,21.25,70.25,294.4,21.666666666666668,19.696969696969703,16.666666666666664,0.41823515555555557,418.23515555555554,0.9220514373171392,14.752822997074215,0.193875,19.3875,193.875,7.632874015748035,0.6360728346456692,"['rough', 'smooth']","['red', 'white']","['rubber', 'leather', 'plastic']",[],"['striped', 'plain']","['field', 'garage']",['durable'],MTurk
22,,stop sign,1.0535,105.35,1053.5,41.476377952755904,3.4563648293963243,0.605375,60.5375,605.375,23.83366141732284,1.9861384514435663,26.6,79.88,299.75,117.5875,106.89772727272708,90.4519230769229,2.5045,2504.5,5.521481860350268,88.34370976560427,0.6345000000000001,63.45,634.5,24.980314960629926,2.081692913385824,['smooth'],['red'],[],['octagon'],['plain'],['parking lot'],['durable'],MTurk
23,,snowboard,0.011000000000000001,1.1,11.0,0.4330708661417321,0.036089238845144325,1.5466666666666669,154.66666666666666,1546.6666666666667,60.89238845144358,5.074365704286965,0.0,32.0,273.15,405.55555555555554,368.686868686869,311.96581196581224,4.166666666666667,4166.666666666667,9.185935084099079,146.974961345585,0.2611111111111112,26.11111111111111,261.1111111111111,10.279965004374436,0.8566637503645376,['smooth'],"['red', 'white', 'black', 'blue']","['wood', 'metal', 'plastic']",['rectangle'],[],"['garage', 'mountain']",['durable'],MTurk
24,,apple,0.07166666666666667,7.166666666666667,71.66666666666667,2.821522309711285,0.23512685914260734,0.07277777777777777,7.277777777777778,72.77777777777777,2.865266841644792,0.23877223680373316,12.5,54.5,285.65,0.8333333333333334,0.7575757575757579,0.6410256410256413,16.823333333333338,16823.333333333332,37.08913149555846,593.426103928935,0.07555555555555556,7.555555555555555,75.55555555555556,2.9746281714785647,0.24788568095654714,['smooth'],"['yellow', 'green']",['organic'],['round'],"['striped', 'plain']","['grocery', 'orchard', 'kitchen', 'store']",['perishable'],MTurk
25,,cup,0.09722222222222222,9.722222222222221,97.22222222222223,3.827646544181978,0.31897054534849795,0.085,8.5,85.0,3.3464566929133865,0.27887139107611547,48.333333333333336,119.0,321.48333333333335,5.277777777777778,4.7979797979798064,4.059829059829063,0.2555555555555556,255.55555555555554,0.5634040184914095,9.014464295862549,0.07833333333333332,7.833333333333333,78.33333333333333,3.0839895013123364,0.25699912510936135,['smooth'],"['blue', 'red', 'white']","['ceramic', 'plastic', 'glass']","['cylindrical', 'conical', 'round']",['plain'],"['kitchen', 'office']",['fragile'],MTurk
26,,person,1.296875,129.6875,1296.875,51.05807086614173,4.254839238845145,1.4322,143.22,1432.2,56.38582677165353,4.6988188976377945,32.833333333333336,91.1,305.98333333333335,,,,69.12690044444444,69126.90044444444,152.39885281143466,2438.38164498296,0.3625,36.25,362.5,14.271653543307092,1.1893044619422586,['smooth'],[],[],['cylindrical'],[],[],[],MTurk
27,,baseball bat,1.5413000000000001,154.13,1541.3,60.681102362204626,5.056758530183724,0.7342444444444445,73.42444444444443,734.2444444444444,28.907261592300966,2.40893846602508,11.022222222222231,51.839999999999996,284.17222222222216,54.81111111111111,49.828282828282845,42.16239316239318,1.6056094444444444,1605.6094444444445,3.5397657904999265,56.636252647998866,0.05977333333333333,5.977333333333333,59.77333333333334,2.353280839895012,0.19610673665791775,['smooth'],['red'],['wood'],['cylindrical'],['plain'],['garage'],[],MTurk
28,,TV,0.6242857142857143,62.42857142857143,624.2857142857143,24.578177727784034,2.0481814773153353,0.9933749999999999,99.3375,993.375,39.109251968503926,3.259104330708661,28.194444444444443,82.75,301.3444444444444,475.0,431.81818181818215,365.38461538461564,13.25,13250.0,29.211273567435065,467.38037707896035,0.474625,47.4625,474.625,18.686023622047255,1.5571686351706027,['smooth'],['silver'],"['glass', 'metal', 'plastic']",['rectangle'],[],"['living room', 'office', 'bedroom']",['fragile'],MTurk
29,,toothbrush,0.021111111111111115,2.111111111111111,21.11111111111111,0.8311461067366577,0.06926217556138814,0.1611111111111111,16.11111111111111,161.11111111111111,6.342957130358706,0.5285797608632252,22.3,72.14,295.45,2.5555555555555554,2.3232323232323235,1.9658119658119655,0.062233333333333335,62.233333333333334,0.13720112641610374,2.1952180226576625,0.01655555555555556,1.6555555555555557,16.555555555555557,0.651793525809274,0.05431612715077281,"['soft', 'smooth']",[],"['rubber', 'nylon', 'plastic']","['cylindrical', 'rectangle']","['striped', 'plain']","['bag', 'bathroom']","['durable', 'water-resistant']",MTurk
30,,spoon,0.02748888888888889,2.748888888888889,27.48888888888889,1.0822397200349956,0.0901866433362496,0.16666666666666663,16.666666666666668,166.66666666666666,6.561679790026248,0.5468066491688542,33.3,91.94000000000001,306.45,2.0,1.8181818181818192,1.5384615384615394,0.030305555555555554,30.305555555555557,0.06681236784501388,1.068997885520223,0.0468888888888889,4.688888888888889,46.888888888888886,1.8460192475940502,0.15383493729950418,['smooth'],['silver'],"['wood', 'plastic']","['oval', 'bowl']",['plain'],['kitchen'],['durable'],MTurk
31,,vase,0.29444444444444445,29.444444444444443,294.44444444444446,11.5923009623797,0.9660250801983086,0.24,24.0,240.0,9.448818897637787,0.7874015748031493,12.511111111111111,54.519999999999996,285.6611111111109,78.33333333333333,71.21212121212127,60.256410256410305,1.1,1100.0,2.4250868622021553,38.80138979523451,0.13777777777777778,13.777777777777779,137.77777777777777,5.424321959755031,0.45202682997958604,['smooth'],"['blue', 'red', 'silver', 'green', 'white']","['porcelain', 'ceramic', 'plastic', 'glass', 'metal']","['cylindrical', 'rectangle']","['striped', 'plain']",['living room'],"['decorative', 'fragile']",MTurk
32,,giraffe,5.361314285714286,536.1314285714286,5361.314285714286,211.07536557930243,17.589613798275227,3.5116444444444443,351.1644444444444,3511.644444444444,138.25371828521432,11.52114319043453,38.375,101.07499999999999,311.525,82000.0,74545.45454545462,63076.92307692314,1249.0,1249000.0,2753.575900809536,44057.2144129526,1.4256,142.56,1425.6,56.1259842519685,4.677165354330709,[],['seal brown'],[],['cylindrical'],[],[],[],MTurk
33,,microwave,0.82,82.0,820.0,32.28346456692907,2.690288713910759,0.55,55.0,550.0,21.6535433070866,1.8044619422572177,82.5,180.5,355.65,201.25,182.95454545454547,154.8076923076923,11.074,11074.0,24.414010829115163,390.62417326584256,0.5111111111111111,51.111111111111114,511.1111111111111,20.12248468941381,1.6768737241178193,['smooth'],"['silver', 'white', 'black']","['metal', 'plastic']",['rectangle'],['plain'],"['kitchen', 'dorm room', 'office']",[],MTurk
34,,bus,2.556277777777778,255.6277777777778,2556.277777777778,100.6408573928259,8.38673811606882,9.225000000000001,922.5,9225.0,363.18897637795294,30.265748031496074,23.083333333333332,73.55,296.23333333333335,300000.0,272727.2727272728,230769.23076923084,13111.111111111111,13111111.111111112,28905.075731298413,462481.21170077473,1.9336055555555554,193.36055555555555,1933.6055555555556,76.12620297462817,6.3438502478856815,['smooth'],"['yellow', 'white', 'red']","['rubber', 'glass', 'metal', 'plastic']",['rectangle'],[],[],['durable'],MTurk
35,,couch,0.8388888888888889,83.88888888888889,838.8888888888889,33.0271216097988,2.7522601341498953,2.0999999999999996,210.0,2100.0,82.67716535433073,6.889763779527561,23.5,74.3,296.65,988.8888888888889,898.9898989898984,760.6837606837603,63.888888888888886,63888.88888888889,140.85100462285243,2253.6160739656375,0.8944444444444445,89.44444444444444,894.4444444444445,35.21434820647416,2.9345290172061813,"['soft', 'smooth']","['seal brown', 'grey']","['fabric', 'leather', 'wood', 'metal']","['rectangle', 'l-shaped']","['striped', 'plain']","['living room', 'office']",[],MTurk
36,,laptop,0.018837499999999997,1.88375,18.8375,0.7416338582677169,0.06180282152230973,0.32875000000000004,32.875,328.75,12.942913385826774,1.0785761154855633,36.875,98.375,310.025,812.5,738.6363636363635,624.9999999999998,1.557597,1557.597,3.433916383004994,54.94266212807989,0.225,22.5,225.0,8.858267716535437,0.7381889763779528,"['smooth', 'matted']",['black'],['plastic'],['rectangle'],['plain'],['office'],['fragile'],MTurk
37,,boat,1.44375,144.375,1443.75,56.840551181102356,4.736712598425196,6.111111111111111,611.1111111111111,6111.111111111111,240.59492563429552,20.0495771361913,28.75,83.75,301.9,11835.0,10759.090909090912,9103.846153846156,544.4444444444445,544444.4444444445,1200.2955176556125,19204.7282824898,2.0444444444444443,204.44444444444446,2044.4444444444443,80.48993875765534,6.707494896471274,['smooth'],"['blue', 'red', 'green', 'white']","['wood', 'fiberglass', 'plastic']","['oval', 'v-shaped']","['striped', 'plain']","['river', 'lake', 'ocean', 'harbor']","['durable', 'water-resistant']",MTurk
38,,scissors,0.23544444444444446,23.544444444444444,235.44444444444446,9.269466316710414,0.7724555263925346,0.3266666666666667,32.666666666666664,326.6666666666667,12.860892388451443,1.0717410323709542,67.375,153.275,340.525,37.5,34.09090909090906,28.846153846153804,0.15833333333333333,158.33333333333334,0.34906553319576505,5.585048531132237,0.6688888888888889,66.88888888888889,668.8888888888889,26.334208223971988,2.194517351997669,['smooth'],"['blue', 'red', 'silver', 'black']","['rubber', 'steel', 'plastic']",[],['plain'],"['classroom', 'kitchen', 'office']","['durable', 'sharp']",MTurk
39,,hair drier,0.17666666666666667,17.666666666666668,176.66666666666666,6.955380577427824,0.5796150481189851,0.23888888888888887,23.88888888888889,238.88888888888889,9.405074365704289,0.7837561971420242,75.0,167.0,348.15,38.888888888888886,35.35353535353537,29.914529914529933,0.5555555555555556,555.5555555555555,1.2247913445465455,19.5966615127447,0.10888888888888888,10.88888888888889,108.88888888888889,4.286964129483817,0.357247010790318,"['smooth', 'matted']","['blue', 'red', 'pink', 'silver', 'white', 'black']","['rubber', 'metal', 'plastic']",['cylindrical'],['plain'],"['bedroom', 'bathroom', 'salon']",[],MTurk
40,,suitcase,0.25625,25.625,256.25,10.088582677165348,0.8407152230971129,0.6187500000000001,61.875,618.75,24.360236220472462,2.0300196850393672,23.5,74.3,296.65,103.75,94.31818181818176,79.80769230769225,3.75,3750.0,8.267341575689166,132.27746521102688,0.4,40.0,400.0,15.748031496063,1.3123359580052498,['smooth'],"['blue', 'black']","['fabric', 'metal', 'plastic']",['rectangle'],"['plain', 'striped']","['closet', 'hotel', 'airfield', 'bedroom']",['durable'],MTurk
41,,fire hydrant,3.63779375,363.779375,3637.79375,143.2202263779527,11.935018864829392,0.4776714285714286,47.76714285714286,477.67142857142863,18.80596175478065,1.5671634795650538,,,,1344.25,1222.0454545454518,1034.0384615384592,92.31735,92317.35,203.525084216653,3256.4013474664466,0.3382833333333333,33.82833333333333,338.28333333333336,13.318241469816298,1.1098534558180249,['rough'],"['yellow', 'blue', 'red']",[],['cylindrical'],[],['street'],['durable'],MTurk
42,,cat,0.25,25.0,250.0,9.842519685039369,0.820209973753281,6.1537500000000005,615.375,6153.75,242.2736220472436,20.189468503937054,38.359722222222224,101.0475,311.50972222222225,721.875,656.2500000000006,555.288461538462,4.357142857142857,4357.142857142857,9.60586354508646,153.69381672138343,0.25875,25.875,258.75,10.18700787401575,0.8489173228346457,"['soft', 'smooth']","['grey', 'seal brown', 'orange', 'white', 'black']","['bone', 'fur', 'skin']",[],"['striped', 'spotted', 'plain']",[],"['independent', 'curious', 'playful']",MTurk
43,,chair,0.78125,78.125,781.25,30.75787401574802,2.563156167979001,0.5,50.0,500.0,19.68503937007875,1.6404199475065624,23.8,74.84,296.95,78.125,71.02272727272725,60.09615384615382,6.5,6500.0,14.330058731194546,229.28093969911293,0.46111111111111114,46.111111111111114,461.1111111111111,18.153980752405957,1.5128317293671645,"['smooth', 'rough']","['seal brown', 'grey', 'black']","['wood', 'metal', 'plastic', 'fabric', 'leather']",['rectangle'],"['striped', 'plain']","['office', 'kitchen', 'dining room']",['durable'],MTurk
44,,frisbee,0.19333333333333333,19.333333333333332,193.33333333333334,7.6115485564304395,0.634295713035871,0.524,52.4,524.0,20.629921259842526,1.7191601049868772,25.0,77.0,298.15,10.555555555555555,9.595959595959592,8.119658119658114,0.17444444444444446,174.44444444444446,0.38458448218761443,6.153351715001836,0.29500000000000004,29.5,295.0,11.614173228346456,0.9678477690288712,['smooth'],"['red', 'orange', 'green']",['plastic'],['circular'],['plain'],"['beach', 'backyard', 'garage', 'park']","['durable', 'lightweight']",MTurk
45,,truck,2.5277777777777777,252.77777777777777,2527.777777777778,99.51881014873135,8.293234179060946,7.0,700.0,7000.0,275.59055118110234,22.965879265091868,45.925925925925924,114.66666666666667,319.0759259259258,56111.11111111111,51010.101010100996,43162.393162393186,7611.111111111111,7611111.111111111,16779.64142028763,268474.26272460236,2.216666666666667,221.66666666666666,2216.6666666666665,87.27034120734908,7.272528433945758,['smooth'],"['blue', 'red', 'silver', 'green', 'white', 'black']","['rubber', 'plastic', 'metal']",['rectangle'],"['striped', 'plain']","['construction site', 'garage', 'highway']","['durable', 'tough']",MTurk
46,,cow,1.825,182.5,1825.0,71.85039370078735,5.987532808398948,22.147222222222222,2214.722222222222,22147.222222222223,871.9378827646549,72.66149023038783,34.833333333333336,94.69999999999999,307.98333333333335,737.5,670.4545454545439,567.3076923076907,636.1111111111111,636111.1111111111,1402.386089505794,22438.1774320927,0.7844444444444444,78.44444444444444,784.4444444444445,30.883639545056887,2.57363662875474,['smooth'],"['seal brown', 'white', 'black']",[],[],[],"['farm', 'pasture', 'barn']",[],MTurk
47,,car,1.5196,151.95999999999998,1519.6,59.8267716535433,4.9855643044619375,4.4741333333333335,447.41333333333336,4474.133333333333,176.1469816272969,14.67891513560809,37.22222222222223,99.0,310.37222222222215,30373.222222222223,27612.020202020212,23364.0170940171,1008.5231888888889,1008523.1888888888,2223.4148505460635,35574.637608737,1.8032,180.32000000000002,1803.1999999999998,70.992125984252,5.916010498687663,['smooth'],"['silver', 'white', 'blue', 'red', 'black']","['rubber', 'glass', 'plastic']",[],['plain'],"['garage', 'parking lot', 'driveway', 'street']",[],MTurk
48,,hot dog,0.04027777777777777,4.027777777777778,40.27777777777778,1.5857392825896734,0.13214494021580622,0.1527777777777778,15.277777777777779,152.77777777777777,6.014873140857392,0.5012394284047832,62.77777777777778,145.0,335.92777777777775,2.888888888888889,2.6262626262626267,2.2222222222222223,22.309444444444445,22309.444444444445,49.18394602295558,786.9431363672886,0.028333333333333335,2.8333333333333335,28.333333333333332,1.1154855643044614,0.09295713035870519,['smooth'],['seal brown'],[],['cylindrical'],['plain'],"['kitchen', 'street']",[],MTurk
49,,airplane,12.5,1250.0,12500.0,492.1259842519687,41.01049868766403,39.611111111111114,3961.1111111111113,39611.11111111111,1559.4925634295712,129.95771361913097,13.9,57.02,287.05,62222273.333333336,56565703.030303024,47863287.17948716,69116.11111111111,69116111.1111111,152375.0663836908,2438001.0621390548,36.333333333333336,3633.3333333333335,36333.333333333336,1430.4461942257199,119.20384951880985,['smooth'],"['silver', 'white', 'blue']","['aluminium', 'plastic']","['cylindrical', 'rectangle']","['striped', 'plain']","['runway', 'airfield', 'hangar']",['durable'],MTurk
50,,tie,0.025333333333333333,2.533333333333333,25.333333333333332,0.9973753280839891,0.08311461067366584,1.2106666666666666,121.06666666666666,1210.6666666666667,47.664041994750676,3.972003499562556,22.5,72.5,295.65,25.555555555555557,23.23232323232321,19.658119658119638,7.5675,7567.5,16.68349529974078,266.93592479585226,0.14101388888888888,14.101388888888888,141.01388888888889,5.5517279090113725,0.4626439924176144,['smooth'],"['blue', 'red', 'black']","['silk', 'polyester', 'cotton']",['rectangle'],"['striped', 'plain']",['closet'],[],MTurk
51,,sink,0.25,25.0,250.0,9.842519685039377,0.8202099737532811,0.6166666666666666,61.666666666666664,616.6666666666666,24.27821522309712,2.0231846019247555,27.0,80.6,300.15,177.77777777777777,161.61616161616155,136.75213675213664,12.112777777777778,12112.777777777777,26.704125685148295,427.26601096237255,0.46111111111111114,46.111111111111114,461.1111111111111,18.153980752405968,1.5128317293671654,['smooth'],"['white', 'black']","['porcelain', 'steel', 'ceramic', 'plastic']","['round', 'oval', 'rectangle']",['plain'],"['kitchen', 'laundry room', 'bathroom']","['durable', 'water-resistant']",MTurk
